lambda_align,seed,best_val_acc,final_val_acc,score_05_05,summary_json,curve_csv
0.0,2,0.6966563650795687,0.6966563650795687,0.6966563650795687,runs_ours_lambda_sweep150_glue3/lam_0.0e0/ours_s2.json,runs_ours_lambda_sweep150_glue3/lam_0.0e0/ours_s2_curve.csv
0.0,3,0.6851367575192152,0.6707262315194292,0.6779314945193222,runs_ours_lambda_sweep150_glue3/lam_0.0e0/ours_s3.json,runs_ours_lambda_sweep150_glue3/lam_0.0e0/ours_s3_curve.csv
0.0,5,0.6922377383423345,0.6778588106027993,0.6850482744725669,runs_ours_lambda_sweep150_glue3/lam_0.0e0/ours_s5.json,runs_ours_lambda_sweep150_glue3/lam_0.0e0/ours_s5_curve.csv
1e-05,2,0.6951919805549723,0.673981296295806,0.6845866384253891,runs_ours_lambda_sweep150_glue3/lam_1.0em05/ours_s2.json,runs_ours_lambda_sweep150_glue3/lam_1.0em05/ours_s2_curve.csv
1e-05,3,0.7002709074325827,0.6868343340372839,0.6935526207349333,runs_ours_lambda_sweep150_glue3/lam_1.0em05/ours_s3.json,runs_ours_lambda_sweep150_glue3/lam_1.0em05/ours_s3_curve.csv
1e-05,5,0.69514924344139,0.69514924344139,0.69514924344139,runs_ours_lambda_sweep150_glue3/lam_1.0em05/ours_s5.json,runs_ours_lambda_sweep150_glue3/lam_1.0em05/ours_s5_curve.csv
3e-05,2,0.6844644730019871,0.6682811104073189,0.6763727917046529,runs_ours_lambda_sweep150_glue3/lam_3.0em05/ours_s2.json,runs_ours_lambda_sweep150_glue3/lam_3.0em05/ours_s2_curve.csv
3e-05,3,0.6891713582193472,0.6777707206256136,0.6834710394224803,runs_ours_lambda_sweep150_glue3/lam_3.0em05/ours_s3.json,runs_ours_lambda_sweep150_glue3/lam_3.0em05/ours_s3_curve.csv
3e-05,5,0.7052645467203268,0.6864871858337177,0.6958758662770222,runs_ours_lambda_sweep150_glue3/lam_3.0em05/ours_s5.json,runs_ours_lambda_sweep150_glue3/lam_3.0em05/ours_s5_curve.csv
0.0001,2,0.6875906675513953,0.6786529947266705,0.6831218311390329,runs_ours_lambda_sweep150_glue3/lam_1.0em04/ours_s2.json,runs_ours_lambda_sweep150_glue3/lam_1.0em04/ours_s2_curve.csv
0.0001,3,0.7070830500688148,0.7070830500688148,0.7070830500688148,runs_ours_lambda_sweep150_glue3/lam_1.0em04/ours_s3.json,runs_ours_lambda_sweep150_glue3/lam_1.0em04/ours_s3_curve.csv
0.0001,5,0.7188715680426542,0.7013755004905393,0.7101235342665968,runs_ours_lambda_sweep150_glue3/lam_1.0em04/ours_s5.json,runs_ours_lambda_sweep150_glue3/lam_1.0em04/ours_s5_curve.csv
0.0003,2,0.6854367345594342,0.6715581390003565,0.6784974367798954,runs_ours_lambda_sweep150_glue3/lam_3.0em04/ours_s2.json,runs_ours_lambda_sweep150_glue3/lam_3.0em04/ours_s2_curve.csv
0.0003,3,0.7007352073030247,0.6993150643017527,0.7000251358023888,runs_ours_lambda_sweep150_glue3/lam_3.0em04/ours_s3.json,runs_ours_lambda_sweep150_glue3/lam_3.0em04/ours_s3_curve.csv
0.0003,5,0.706250483701666,0.706250483701666,0.706250483701666,runs_ours_lambda_sweep150_glue3/lam_3.0em04/ours_s5.json,runs_ours_lambda_sweep150_glue3/lam_3.0em04/ours_s5_curve.csv
0.001,2,0.7158868869832881,0.6981125403908566,0.7069997136870723,runs_ours_lambda_sweep150_glue3/lam_1.0em03/ours_s2.json,runs_ours_lambda_sweep150_glue3/lam_1.0em03/ours_s2_curve.csv
0.001,3,0.7243878172175192,0.7243878172175192,0.7243878172175192,runs_ours_lambda_sweep150_glue3/lam_1.0em03/ours_s3.json,runs_ours_lambda_sweep150_glue3/lam_1.0em03/ours_s3_curve.csv
0.001,5,0.7231671838329659,0.7040957051861846,0.7136314445095753,runs_ours_lambda_sweep150_glue3/lam_1.0em03/ours_s5.json,runs_ours_lambda_sweep150_glue3/lam_1.0em03/ours_s5_curve.csv
0.003,2,0.6785041175468401,0.6779613621428026,0.6782327398448214,runs_ours_lambda_sweep150_glue3/lam_3.0em03/ours_s2.json,runs_ours_lambda_sweep150_glue3/lam_3.0em03/ours_s2_curve.csv
0.003,3,0.7360515540179356,0.7360515540179356,0.7360515540179356,runs_ours_lambda_sweep150_glue3/lam_3.0em03/ours_s3.json,runs_ours_lambda_sweep150_glue3/lam_3.0em03/ours_s3_curve.csv
0.003,5,0.6882301152153897,0.6882301152153897,0.6882301152153897,runs_ours_lambda_sweep150_glue3/lam_3.0em03/ours_s5.json,runs_ours_lambda_sweep150_glue3/lam_3.0em03/ours_s5_curve.csv
0.01,2,0.6823044149132206,0.6823044149132206,0.6823044149132206,runs_ours_lambda_sweep150_glue3/lam_1.0em02/ours_s2.json,runs_ours_lambda_sweep150_glue3/lam_1.0em02/ours_s2_curve.csv
0.01,3,0.6924123545023692,0.6924123545023692,0.6924123545023692,runs_ours_lambda_sweep150_glue3/lam_1.0em02/ours_s3.json,runs_ours_lambda_sweep150_glue3/lam_1.0em02/ours_s3_curve.csv
0.01,5,0.6890304244360664,0.6890304244360664,0.6890304244360664,runs_ours_lambda_sweep150_glue3/lam_1.0em02/ours_s5.json,runs_ours_lambda_sweep150_glue3/lam_1.0em02/ours_s5_curve.csv
0.03,2,0.6943852804207317,0.6943852804207317,0.6943852804207317,runs_ours_lambda_sweep150_glue3/lam_3.0em02/ours_s2.json,runs_ours_lambda_sweep150_glue3/lam_3.0em02/ours_s2_curve.csv
0.03,3,0.6948035204681053,0.6948035204681053,0.6948035204681053,runs_ours_lambda_sweep150_glue3/lam_3.0em02/ours_s3.json,runs_ours_lambda_sweep150_glue3/lam_3.0em02/ours_s3_curve.csv
0.03,5,0.6979657473275291,0.6979657473275291,0.6979657473275291,runs_ours_lambda_sweep150_glue3/lam_3.0em02/ours_s5.json,runs_ours_lambda_sweep150_glue3/lam_3.0em02/ours_s5_curve.csv
0.1,2,0.684080446964885,0.6742455068427681,0.6791629769038265,runs_ours_lambda_sweep150_glue3/lam_1.0em01/ours_s2.json,runs_ours_lambda_sweep150_glue3/lam_1.0em01/ours_s2_curve.csv
0.1,3,0.6835221186577507,0.6835221186577507,0.6835221186577507,runs_ours_lambda_sweep150_glue3/lam_1.0em01/ours_s3.json,runs_ours_lambda_sweep150_glue3/lam_1.0em01/ours_s3_curve.csv
0.1,5,0.7094110195140494,0.7091704638307887,0.709290741672419,runs_ours_lambda_sweep150_glue3/lam_1.0em01/ours_s5.json,runs_ours_lambda_sweep150_glue3/lam_1.0em01/ours_s5_curve.csv
1.0,2,0.6943916713342958,0.6736288685189548,0.6840102699266253,runs_ours_lambda_sweep150_glue3/lam_1.0e0/ours_s2.json,runs_ours_lambda_sweep150_glue3/lam_1.0e0/ours_s2_curve.csv
1.0,3,0.6869420378978686,0.6869420378978686,0.6869420378978686,runs_ours_lambda_sweep150_glue3/lam_1.0e0/ours_s3.json,runs_ours_lambda_sweep150_glue3/lam_1.0e0/ours_s3_curve.csv
1.0,5,0.6997849095622387,0.6997849095622387,0.6997849095622387,runs_ours_lambda_sweep150_glue3/lam_1.0e0/ours_s5.json,runs_ours_lambda_sweep150_glue3/lam_1.0e0/ours_s5_curve.csv
