step,train_step_loss,train_acc,train_loss,val_acc,val_loss,alignment_reward,avg_intra_expert_coherence,expert_diversity_e0,expert_diversity_e1,expert_diversity_e2,expert_diversity_e3,expert_diversity_mean,expert_purity_e0,expert_purity_e1,expert_purity_e2,expert_purity_e3,expert_purity_mean,inter_expert_similarity,inter_expert_similarity_e0_e0,inter_expert_similarity_e0_e1,inter_expert_similarity_e0_e2,inter_expert_similarity_e0_e3,inter_expert_similarity_e1_e0,inter_expert_similarity_e1_e1,inter_expert_similarity_e1_e2,inter_expert_similarity_e1_e3,inter_expert_similarity_e2_e0,inter_expert_similarity_e2_e1,inter_expert_similarity_e2_e2,inter_expert_similarity_e2_e3,inter_expert_similarity_e3_e0,inter_expert_similarity_e3_e1,inter_expert_similarity_e3_e2,inter_expert_similarity_e3_e3,intra_expert_coherence_e0,intra_expert_coherence_e1,intra_expert_coherence_e2,intra_expert_coherence_e3,l_conflict,l_conflict_e0,l_conflict_e1,l_conflict_e2,l_conflict_e3,load_cv,load_max_min_ratio,overall_task_conflict_cos,router_conflict_grad_l2,router_entropy,router_load_e0,router_load_e1,router_load_e2,router_load_e3,task_acc__glue_rte,task_conflict_t0_t0,task_grad_norm_cv,task_loss__glue_rte,utilization_ratio
50.0,0.662931501865387,0.6277108433734939,0.6977327633935672,0.6173285198555957,0.6787381892402967,2.5465073585510254,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,-0.0012519281606535686,1.0,0.05136438535262596,0.0,-0.017747634944951206,0.05136438535262596,1.0,0.0,-0.04112831937159617,0.0,0.0,1.0,0.0,-0.017747634944951206,-0.04112831937159617,0.0,1.0,1.0,1.0,1.0,1.0,-2.5465073585510254,-1.5804537534713745,-0.5592451691627502,-0.0,-0.406808465719223,1.0012226104736328,665953814983.3679,1.0,0.0,0.6185362339019775,0.6659538149833679,0.14129602909088135,0.0,0.19275015592575073,0.6173285198555957,1.0,0.0,0.6787381892402967,0.75
100.0,0.6601485311985016,0.6698795180722892,0.6151351613494066,0.6353790613718412,0.6355949814120928,1.0120285749435425,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.01517194115958566,1.0,0.033097801711365095,0.0,0.0296262857968388,0.033097801711365095,1.0,0.0,0.028307559449310075,0.0,0.0,1.0,0.0,0.0296262857968388,0.028307559449310075,0.0,1.0,1.0,1.0,1.0,1.0,-1.0120285749435425,-0.4032379686832428,-0.5363048315048218,-0.039393313229084015,-0.03309252858161926,0.7701639210982417,27.06844570133579,1.0,0.0,0.6628186694121102,0.49990928173065186,0.3674163818359375,0.0184683408588171,0.11420611292123795,0.6353790613718412,1.0,0.0,0.6355949814120928,0.5
150.0,0.7392417788505554,0.7321285140562249,0.5539108191545193,0.6534296028880866,0.6101774026950201,3.285135269165039,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,-0.004898571140204361,1.0,-0.018308175402310393,0.0,0.03299851307461601,-0.018308175402310393,1.0,0.0,-0.04408176451353178,0.0,0.0,1.0,0.0,0.03299851307461601,-0.04408176451353178,0.0,1.0,1.0,1.0,1.0,1.0,-3.285135269165039,-1.9866783618927002,-0.782646894454956,-0.01122141070663929,-0.5045885443687439,0.8646817803382874,105.5928895147959,1.0,0.0,0.6121306772266484,0.5971867442131042,0.22491835057735443,0.005655558314174414,0.1722393035888672,0.6534296028880866,1.0,0.0,0.6101774026950201,0.75
200.0,0.25129901617765427,0.7843373493975904,0.5086557863566739,0.6895306859205776,0.752153740160995,1.2788546085357666,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0525633276504103,1.0,0.07342532140184893,0.03953984445628877,0.0507083153998782,0.07342532140184893,1.0,0.06109012474858804,0.04483542397340197,0.03953984445628877,0.06109012474858804,1.0,0.04578093592245589,0.0507083153998782,0.04483542397340197,0.04578093592245589,1.0,1.0,1.0,1.0,1.0,-1.2788546085357666,-0.4610259234905243,-0.7338428497314453,-0.04578210040926933,-0.03820373862981796,0.7539499255388931,11.227679175965797,1.0,0.0,0.5261854049531131,0.4379810094833374,0.4375608265399933,0.03900904208421707,0.08544912189245224,0.6895306859205776,1.0,0.0,0.752153740160995,0.5
250.0,0.5238104909658432,0.7244979919678715,0.5855192217211692,0.6425992779783394,0.7205572662254175,5.743223190307617,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.024154003877618607,1.0,0.07239234998315695,0.0,0.03527562997389259,0.07239234998315695,1.0,0.0,0.03725604330866209,0.0,0.0,1.0,0.0,0.03527562997389259,0.03725604330866209,0.0,1.0,1.0,1.0,1.0,1.0,-5.743223190307617,-3.0307223796844482,-2.399915933609009,-0.0,-0.31258511543273926,1.1809555076413742,753328919410.7056,1.0,0.0,0.4747769832611084,0.7533289194107056,0.14252245426177979,0.0,0.10414869338274002,0.6425992779783394,1.0,0.0,0.7205572662254175,0.5
300.0,0.541766345500946,0.8236947791164658,0.4119967138203673,0.6859205776173285,0.6779169431991048,3.5892090797424316,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.02439205398904819,1.0,0.04955050153791264,0.0,0.04602038520566193,0.04955050153791264,1.0,0.0,0.050781437190714596,0.0,0.0,1.0,0.0,0.04602038520566193,0.050781437190714596,0.0,1.0,1.0,1.0,1.0,1.0,-3.5892090797424316,-2.2998275756835938,-1.009473204612732,-0.03848632425069809,-0.24142204225063324,1.0280225310352482,107.50762873478348,1.0,0.0,0.4661378748580437,0.6744186878204346,0.22426334023475647,0.006273217033594847,0.09504469484090805,0.6859205776173285,1.0,0.0,0.6779169431991048,0.5
350.0,0.44597291946411133,0.8634538152610441,0.3684334846929862,0.6859205776173285,0.6592997159394953,2.09730863571167,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.019203828515069157,1.0,0.05355296844692968,0.0,0.018215096189890204,0.05355296844692968,1.0,0.0,0.04345490645359505,0.0,0.0,1.0,0.0,0.018215096189890204,0.04345490645359505,0.0,1.0,1.0,1.0,1.0,1.0,-2.09730863571167,-1.1274107694625854,-0.6320021748542786,-0.06369079649448395,-0.27420496940612793,0.8940665252129405,51.768258004221174,1.0,0.0,0.585281711192768,0.6120432615280151,0.23477721214294434,0.011822751723229885,0.14135684072971344,0.6859205776173285,1.0,0.0,0.6592997159394953,0.75
400.0,0.4744035452604294,0.8943775100401606,0.2735729684229367,0.7075812274368231,0.7820848238964876,1.6293208599090576,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,-0.0114726919539019,1.0,-0.04828906350019449,-0.039988336810249644,0.03319702357443242,-0.04828906350019449,1.0,0.0638794100075537,-0.0333890954284847,-0.039988336810249644,0.0638794100075537,1.0,-0.04424608956646869,0.03319702357443242,-0.0333890954284847,-0.04424608956646869,1.0,1.0,1.0,1.0,1.0,-1.6293208599090576,-0.9593873023986816,-0.47984397411346436,-0.03661595284938812,-0.1534736007452011,0.8285365598521567,17.11414965388097,1.0,0.0,0.47155698111771677,0.5567265152931213,0.31995898485183716,0.03253018856048584,0.09078425914049149,0.7075812274368231,1.0,0.0,0.7820848238964876,0.5
450.0,0.2887280434370041,0.8208835341365461,0.4819188314848222,0.6787003610108303,1.0094071763257186,1.3711488246917725,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,-0.010788121492393698,1.0,-0.04417759979261374,-0.0411680000283767,0.05393643647141358,-0.04417759979261374,1.0,0.04967839933336116,-0.036796213178255835,-0.0411680000283767,0.04967839933336116,1.0,-0.04620175175989066,0.05393643647141358,-0.036796213178255835,-0.04620175175989066,1.0,1.0,1.0,1.0,1.0,-1.3711488246917725,-0.5433904528617859,-0.5862299799919128,-0.11105791479349136,-0.1304704248905182,0.9852514266967773,25.05800704561751,1.0,0.0,0.4668665319573578,0.6649079322814941,0.18796589970588684,0.026534749194979668,0.12059147655963898,0.6787003610108303,1.0,0.0,1.0094071763257186,0.5
500.0,0.2759096175432205,0.9257028112449799,0.20273085319055006,0.7256317689530686,0.7757471255544159,1.093961477279663,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,-0.012952222295061933,1.0,-0.051546164177866304,-0.0484977484415884,0.047909726954274125,-0.051546164177866304,1.0,0.05561252302379586,-0.030906843457270596,-0.0484977484415884,0.05561252302379586,1.0,-0.05028482767171629,0.047909726954274125,-0.030906843457270596,-0.05028482767171629,1.0,1.0,1.0,1.0,1.0,-1.093961477279663,-0.5473699569702148,-0.36943838000297546,-0.07181873172521591,-0.10533439368009567,0.8051278227415296,10.392715560198582,1.0,0.0,0.4734371818790367,0.5234726071357727,0.36256444454193115,0.05036918446421623,0.06359383463859558,0.7256317689530686,1.0,0.0,0.7757471255544159,0.5
550.0,0.2732962667942047,0.9514056224899599,0.19046876361736884,0.740072202166065,0.621297412034538,1.5799150466918945,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.014743594839863991,1.0,0.006210048907677249,-0.013993583921202512,0.007139573752171143,0.006210048907677249,1.0,0.03459327330413193,0.04258991701616359,-0.013993583921202512,0.03459327330413193,1.0,0.011922339980242551,0.007139573752171143,0.04258991701616359,0.011922339980242551,1.0,1.0,1.0,1.0,1.0,-1.5799150466918945,-0.7888596653938293,-0.5167076587677002,-0.10673432052135468,-0.16761331260204315,0.6845013499259949,5.5857158342999975,1.0,0.0,0.5528287629358175,0.4132249057292938,0.42883363366127014,0.08116816729307175,0.0767732635140419,0.740072202166065,1.0,0.0,0.621297412034538,0.5
600.0,0.3573262244462967,0.9261044176706827,0.22854773253202437,0.6714801444043321,0.6606376278731558,0.8706127405166626,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,-0.0023626224931017708,1.0,-0.06107184632533285,0.04245537045453145,0.03482239950833128,-0.06107184632533285,1.0,-0.043751175810863886,-0.030544690802457575,0.04245537045453145,-0.043751175810863886,1.0,0.043914208017180954,0.03482239950833128,-0.030544690802457575,0.043914208017180954,1.0,1.0,1.0,1.0,1.0,-0.8706127405166626,-0.33848410844802856,-0.34453654289245605,-0.04284759983420372,-0.14474447071552277,0.7397578954696655,20.90280337111108,1.0,0.0,0.6010256502172147,0.538468062877655,0.24289196729660034,0.02576056681573391,0.19287940859794617,0.6714801444043321,1.0,0.0,0.6606376278731558,0.75
650.0,0.06675148266367614,0.9546184738955823,0.1829603588344374,0.7220216606498195,1.3579952381809965,0.22228343784809113,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.010139887010124816,1.0,0.060238885963698356,0.04945571389052202,-0.05710904890054296,0.060238885963698356,1.0,0.10338814793980723,-0.03988700325077965,0.04945571389052202,0.10338814793980723,1.0,-0.0552473735819561,-0.05710904890054296,-0.03988700325077965,-0.0552473735819561,1.0,1.0,1.0,1.0,1.0,-0.22228343784809113,-0.03405081108212471,-0.06465642154216766,-0.0020891057793051004,-0.1214870885014534,0.7007991910933484,19.399106704140053,1.0,0.0,0.4570712974355539,0.14311735332012177,0.3670075237751007,0.024014534428715706,0.465860515832901,0.7220216606498195,1.0,0.0,1.3579952381809965,0.75
700.0,0.00962810916826129,0.9586345381526105,0.1423399553990935,0.7184115523465704,1.2841672327809244,0.01246606931090355,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,-0.00677516061675423,1.0,-0.04816164955414512,-0.03574668686108357,0.07876360570403736,-0.04816164955414512,1.0,0.08671898032874815,-0.0423940103387074,-0.03574668686108357,0.08671898032874815,1.0,-0.07983120297937481,0.07876360570403736,-0.0423940103387074,-0.07983120297937481,1.0,1.0,1.0,1.0,1.0,-0.01246606931090355,-0.0019386224448680878,-0.0052928919903934,-0.0008697533048689365,-0.004364802036434412,0.5933995600580907,9.191449017529983,1.0,0.0,0.5517945091646931,0.18656428158283234,0.3175194263458252,0.0486600324511528,0.4472562074661255,0.7184115523465704,1.0,0.0,1.2841672327809244,0.75
750.0,0.20348073774948716,0.9530120481927711,0.205875024904582,0.7148014440433214,1.5783946081452693,0.7925251722335815,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,-0.005232295094189478,1.0,-0.04751258484431861,-0.04073518329803179,0.10037298625418008,-0.04751258484431861,1.0,0.08415591761980261,-0.042453026856036566,-0.04073518329803179,0.08415591761980261,1.0,-0.08522187944073259,0.10037298625418008,-0.042453026856036566,-0.08522187944073259,1.0,1.0,1.0,1.0,1.0,-0.7925251722335815,-0.06520064920186996,-0.4408959746360779,-0.10204043239355087,-0.18438813090324402,0.6791312098503113,10.103447490803502,1.0,0.0,0.510261935877886,0.14721739292144775,0.3059122562408447,0.049252305179834366,0.49761807918548584,0.7148014440433214,1.0,0.0,1.5783946081452693,0.75
800.0,0.38551100343465805,0.9602409638554217,0.15844740631694618,0.6967509025270758,1.3458977651057973,1.0625931024551392,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,-0.0033398673924639514,1.0,-0.0411519878634297,-0.028288950636149356,0.06496707132391791,-0.0411519878634297,1.0,0.07595701350314897,-0.03276908820015391,-0.028288950636149356,0.07595701350314897,1.0,-0.058753262482117624,0.06496707132391791,-0.03276908820015391,-0.058753262482117624,1.0,1.0,1.0,1.0,1.0,-1.0625931024551392,-0.3529801666736603,-0.34669628739356995,-0.06546642631292343,-0.2974502146244049,0.45190533995628357,5.939557236529768,1.0,0.0,0.6011346255829187,0.2889021933078766,0.3353801965713501,0.056465521454811096,0.3192521035671234,0.6967509025270758,1.0,0.0,1.3458977651057973,0.75
850.0,0.005116324289701879,0.9714859437751004,0.11341483256845282,0.740072202166065,1.269557778400162,0.0046783993020653725,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,-0.006503533202546408,1.0,-0.05604595141423424,-0.04245793209227236,0.09553744276332492,-0.05604595141423424,1.0,0.09593922897261939,-0.05053932757501573,-0.04245793209227236,0.09593922897261939,1.0,-0.08145465986970042,0.09553744276332492,-0.05053932757501573,-0.08145465986970042,1.0,1.0,1.0,1.0,1.0,-0.0046783993020653725,-0.0009149964898824692,-0.0019691793713718653,-0.0002760510251391679,-0.001518172211945057,0.5238370611570514,7.947828247831735,1.0,0.0,0.5581172519642523,0.2241610586643219,0.32755133509635925,0.05010015144944191,0.39818739891052246,0.740072202166065,1.0,0.0,1.269557778400162,0.75
900.0,0.31459974125027657,0.9606425702811245,0.13298606511581545,0.7292418772563177,1.1555840162456863,1.636013388633728,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.027738694372023264,1.0,-0.026271188884779167,0.022095642892360528,0.09407716650366668,-0.026271188884779167,1.0,-0.002662693169988592,0.01877747532572829,0.022095642892360528,-0.002662693169988592,1.0,0.060415763565151825,0.09407716650366668,0.01877747532572829,0.060415763565151825,1.0,1.0,1.0,1.0,1.0,-1.636013388633728,-0.3727804124355316,-0.6122693419456482,-0.1247735545039177,-0.5261901617050171,0.4903132915496826,8.04923007973759,1.0,0.0,0.6201066488823735,0.33622875809669495,0.2750387191772461,0.04295752942562103,0.3457750380039215,0.7292418772563177,1.0,0.0,1.1555840162456863,0.75
950.0,0.006334958714433014,0.9690763052208835,0.13858234050451593,0.7148014440433214,1.4419706374691386,0.006209268234670162,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,-0.006280380184777935,1.0,-0.05502681326683254,-0.043419598254902894,0.08819104254523036,-0.05502681326683254,1.0,0.0893761961428748,-0.04464211546102804,-0.043419598254902894,0.0893761961428748,1.0,-0.07216099281400928,0.08819104254523036,-0.04464211546102804,-0.07216099281400928,1.0,1.0,1.0,1.0,1.0,-0.006209268234670162,-0.0011930252658203244,-0.002406173851341009,-0.0006585218943655491,-0.0019515473395586014,0.5497325718084063,9.354994377017926,1.0,0.0,0.5986368423764886,0.2774556577205658,0.2440381646156311,0.04621017724275589,0.43229594826698303,0.7148014440433214,1.0,0.0,1.4419706374691386,0.75
1000.0,0.014904186129570007,0.9855421686746988,0.06681116476169195,0.7292418772563177,1.5754372606235039,0.029076188802719116,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,-0.0063841139396296764,1.0,-0.05358147830473982,-0.04270466362832189,0.09577207788027126,-0.05358147830473982,1.0,0.0997472955276513,-0.05608645708751418,-0.04270466362832189,0.0997472955276513,1.0,-0.08145145802512473,0.09577207788027126,-0.05608645708751418,-0.08145145802512473,1.0,1.0,1.0,1.0,1.0,-0.029076188802719116,-0.004643130581825972,-0.009877361357212067,-0.0016083571827039123,-0.012947340495884418,0.5247607231140137,5.46789732593239,1.0,0.0,0.5376411766782134,0.1780160367488861,0.34087878465652466,0.07438355684280396,0.40672165155410767,0.7292418772563177,1.0,0.0,1.5754372606235039,0.75
